parameter,description
accum_elements,character vector indicating variables to be selected for incremental area accumulation
accum_names,character vector of final names for accumlated data
activeFile,character string path to sparrow_control.R file at currently top level of user's results directory
add_plotlyVars,character vector indicating user selected variables to add to plot hover text
add_vars,"additional variables specified by the setting `add_vars` to be included in prediction, yield, and residuals csv and shape files"
AEstimate,parameter estimates (original or adjusted by 1 percent)
allMetrics,"character string of all load, yield, uncertainty, and data dictionary variables to map in shiny batch mode"
allMissing,TRUE/FALSE indicating whether to flag 'any missing values' or 'all missing values'
allOccurances,"TRUE/FALSE indicating whether all executions of selected functions should be output in the data.table of the executionTree.  If `outputType = 'data.tree', allOccurances will be reset to FALSE"
allowRemove,"TRUE/FALSE indicates whether the user should have the option to remove rows from a rhandsontable hottable in shiny.  If only 1 row in the table, then FALSE"
ANOVA.list,list output of  model performance-related variables for the calibration sites from `estimateNLLSmetrics.R` contained in the estimate.list object. For more details see documentation Section 5.2.4.8
attr,character string shiny user input of attribute to map in `mapSiteAttributes.R`
attrib,specified attributes with length equal to number of reaches
attrib_name,character string naming `attrib`
badSettings,data.frame of row and column number is rhandsontables with invalid entries in the shiny app
batch_mode,yes/no character string indicating whether RSPARROW is being run in batch mode
bEstimate,model coefficients generated in `estimateBootstraps.R`
beta0,estimated parameters (no constants)
betavalues,data.frame of model parameters from parameters.csv
biters,User specified number of parametric bootstrap iterations from sparrow_control
bootcorrection,"numeric vector equal to `estimate.list$JacobResults$mean_exp_weighted_error` unless NULL, then reset to 1.0"
bootcorrectionR,value of 1
BootResults,"data archive using the control setting `if_boot_estimate <- ""yes""` for use in subsequent execution of parametric bootstrap predictions. For more details see documenation Section 5.2.6.2."
BootUncertainties,"Uncertainty values if available, if uncertainty analysis was not run NA"
break1,list of all legend breaks for prediction maps
button,character string indicating which button was clicked by the user in the shiny app
calculate_reach_attribute_list,list of attributes to calculate
calsites,calibration site indicator (NA or 0 = not selected; 1=selected)
category,variable type from `unique(choices$category)` in the Rshiny app
checkData,data.frame in which to check for missing values
choices,data.frame output of function createInteractiveChoices.R
class.input.list,list of control settings related to classification variables
class_landuse,character vector of class_landuses from sparrow_control.R
class_landuse_percent,numeric vector of percentages to apply to class_landuses from sparrow_control
classvar,character vector of user specified spatially contiguous discrete classification variables from sparrow_control.  First element is reach classification variable.
colors,character vector of colors used in mapping with the number of colors indicating the number of breaks in the legend
commonvar,string indicating the column to join the map data and the shapefile
compare_models,character string control setting indicated the run_ids of preivously run model to which the current model is to be compared
compareData,data.frame of reach verification attributes to compare with the users data1 file
ConcFactor,"the concentration conversion factor, computed as Concentration = load / discharge * ConcFactor"
Cor.ExplanVars.list,list output from `correlationMatrix.R`
create_initial_dataDictionary,yes/no control setting indicating whether a dataDictionary.csv control file will be created based on the variables found in the data1 file
create_initial_parameterControlFiles,yes/no indicating if new parameter files should be generated based on the dataDictionary.csv control file
Csites.list,list output from `selectCalibrationSites.R` modified in `startModelRun.R`
Csites.weights.list,regression weights as proportional to incremental area size
csv_columnSeparator,column separator for csv output
csv_decimalSeparator,decimal separator for csv output
Ctype,column class designation for required columns
DAreaFailCheckObj,data.frame of all rows of subdata in which the user's original data for Total Drainage Area vs. Total Drainage Area calculated by RSPARROW differ
data,`DataMatrix.list$data` to be used in source reduction scenario setup. For more details see documentation Section 5.2.3.1
data_directoryName,character string control setting indicating the name of the data directory
data_names,data.frame of variable metadata from data_Dictionary.csv file
data1,input data (data1)
DataMatrix.list,named list of 'data' and 'beta' matrices and 'data.index.list' for optimization
DataMatrixEstimates.list,named list of 'data' and 'beta' matrices and 'data.index.list' for optimization w/ scaled parameters
dataNames,the names of the FIXED and REQUIRED system variables and explanatory variables associated with the user-specified model.
demtarea,total drainage area for each site
df,betavalues - list of parameters from parameters.csv
DF,rhandsontable for cosmetic mapping settings in the shiny app
diagnosticPlotPointSize,numeric control setting giving scaling factor for points in diagnostic maps
diagnosticPlotPointStyle,numeric control setting giving pch value to set point style in diagnostic maps
digits,number of decimal places to include in axis labels
dlvdsgn,design matrix imported from design_matrix.csv
dmatrixin,imported object from design_matrix.csv
eigs,object containing eigenvalues and vectors from the base R `eigen()` function
enable_ShinyApp,yes/no control setting indicating whether shiny app should be triggered at the end of the run
enable_plotlyMaps,yes/no control setting indicating whether maps shoul dbe interactively generated plotly objects
errMsg,character string custom message indicating invalid entries in the shiny app
ErrorOccured,"yes/no indicating if a previous error has occured.  Function is only run if `ErrorOccured==""no""`"
estimate.input.list,"named list of sparrow_control settings: ifHess, s_offset, NLLS_weights,if_auto_scaling, and if_mean_adjust_delivery_vars"
estimate.list,list output from `estimate.R`
excludeList,character string vector of functions/routines to exclude in executionTree even if function/routine in includeTypes
existGeoLines,TRUE/FALSE indicating whether the Geolines shape file is present
existPredict,logical TRUE/FALSE whether predict.list is available in shiny environment
exitRun,TRUE/FALSE states whether code should terminate
file.output.list,list of control settings and relative paths used for input and output of external files.  Created by `generateInputList.R`
file_sum,user specified run_id
filein,path to input file in csv format
filename,character string indicating output html file name
filter_data1_conditions,User specified additional DATA1 variables (and conditions) to be used to filter reaches from sparrow_control
fnode,reach from (upstream) node
GeoLines,Optional geospatial shape file for overlay of lines on output maps
gis_directoryName,character string control setting indicating the name of the gis directory
HesResults,list output of Hessian second-order standard errors `estimateNLLSmetrics.R` contained in the estimate.list object.  For more details see documentation Section 5.2.4.6
hot,shiny rhandsontable hot table used for user input 
id,Shiny namespace designation
idseq,"staidseq or vstaidseq, integer vector site IDs assigned contiguously to upstream incremental reaches"
if_auto_scaling,yes/no character string specifying if auto-scaling of parameters for optimization is to be used
if_boot_estimate,yes/no control setting to specify if parametric bootstrap estimation (Monte Carlo) is to be executed
if_boot_predict,"yes/no control setting to specify if bootstrap predictions (mean, SE, confidence intervals) are to be executed"
if_estimate,yes/no indicating whether or not estimation is run
if_estimate_simulation,character string setting from sparrow_control.R indicating whether estimation should be run in simulation mode only.
if_install_packages,yes/no indicating whether to install required R packages to run RSPARROW. For more details see documentaion Section 4.4.12
if_mean_adjust_delivery_vars,yes/no character string indicating if the delivery variables are to be mean adjusted from sparrow_control
if_predict,yes/no indicating whether or not prediction is run
if_reverse_hydseq,yes/no indicating whether hydseq in the DATA1 file needs to be reversed from sparrow_control
