routine,description
accumulateIncrArea.R,"Accumulates incremental area for `accum_elements` variables, expressed in areal units. Function can only be run after replaceData1Names.R has been executed. Uses reach navigation data."
addMarkerText.R,Adds user selected `add_plotlyVars` to data to be mapped and creates the string to execute in plotly to add to the hover text.
addVars.R,"Tests for sparrowNames found in parameters.csv, but not in dataDictionary.csv or design_matrix.csv. Edits dataDictionary.csv and/or design_matrix.csv adding missing sparrowNames and opens dataDictionary.csv, design_matrix.csv and userModifyData.R for edit."
allowRemoveRow.R,"Function to edit context menu for rhandsontable hottables in shiny ap, so that the first row cannot be deleted."
applyUserModify.R,"reads `userModifyData.R` control file as text, unpacks all variables in the data1 file and applies user modifications, creates the `subdata` object for use in all model execution statements"
areColors.R,Tests color strings and indicate whether invalid (not supported by R) color designations have been found
assignIncremSiteIDs.R,Assigns the nearest downstream site ID (staidseq variable based on staid variable) to reaches in the incremental areas between monitoring sites by climbing network structure (reaches sorted by HYDSEQ)
batchGeoLines.R,"sourced batch script, reads GeoLines shapefile using `sf` package"
batchlineShape.R,"sourced batch script, reads lineShape shapefile using `sf` package"
batchMaps.R,"sourced batch script, runs prediction stream and catchment maps in batch mode"
batchpolyShape.R,"sourced batch script, reads polyShape shapefile using `sf` package"
batchRun.R,"sourced batch script, executes RPSARROW in batch mode"
calcClassLandusePercent.R,"Calculates the land use percentages for the total drainage area for each reach, based on the user selected land uses given by the class_landuse control setting, followed by a subsetting of the reaches by the class_landuse_percent control setting."
calcDemtareaClass.R,Obtains monitoring station classification (deciles) based on total drainage area for each site
calcHeadflag.R,Calculates the system variable headflag (translated from SAS hydseq code)
calcIncremLandUse.R,Calculates the land-use percentages for the incremental drainage areas of the monitoring sites for use in decile diagnostics
calcTermflag.R,"Calculates the system variable termflag, based on reach navigation variables"
checkAnyMissingSubdataVars.R,Identifies REQUIRED system variables and parameter variables with any missing or zero values and prints a warning in the console
checkBinaryMaps.R,Checks if binary mapping objects exist and loads binary files
checkClassificationVars.R,"Checks for missing or zero values in classification variables in section 5 of the control script. If missing and/or zeros are found, a critical error has been found and program execution will terminate."
checkData1NavigationVars.R,"Checks for excessively large integer values (maximum>1M) for the sparrowNames `waterid`, `tnode`, `fnode`, `hydseq` to avoid array storage problems in R and Fortran subroutines. Exceedence of the threshold causes a renumbering of the 'waterid' and node numbers."
checkDrainageareaErrors.R,"Executes drainage area checks for newly computed areas, based on the if_verify_demtarea control setting (section 2 of the control script). If any differences are found between the user's original data for Total Drainage Area vs. Total Drainage Area calculated by RSPARROW, a plot of user's original data for Total Drainage Area vs. Total Drainage Area calculated by RSPARROW is output. For the control setting if_verify_demtarea_maps<-""yes"", maps are output of `demtarea` and `hydseq` for unmatched areas as a ratio of RSPARROW calculated:original. A CSV file is output of all differences found to ~/estimate/(run_id)_diagnostic_darea_mismatches.csv."
checkDrainageareaErrors.Rmd,"Executes drainage area checks for newly computed areas, based on the if_verify_demtarea control setting (section 2 of the control script). If any differences are found between the user's original data for Total Drainage Area vs. Total Drainage Area calculated by RSPARROW, a plot of user's original data for Total Drainage Area vs. Total Drainage Area calculated by RSPARROW is output. For the control setting if_verify_demtarea_maps<-""yes"", maps are output of `demtarea` and `hydseq` for unmatched areas as a ratio of RSPARROW calculated:original. A CSV file is output of all differences found to ~/estimate/(run_id)_diagnostic_darea_mismatches.csv."
checkDrainageareaErrorsChild.Rmd,Child Rmd that generates interactive plotly stream maps for checkDrainageErrors.Rmd
checkDrainageareaMapPrep.R,Compiles and prepares necessary map data and parameters for checkDrainageErrors maps
checkDupVarnames.R,Checks for duplicate `sparrowNames` in the dataDictionary.csv file and outputs list of duplicates as message in console window
checkMissingData1Vars.R,Identifies REQUIRED system variables with all missing/zero values in the `data1.csv` file and adds missing variables to the file with all NA values. Outputs a printed warning for users and a list of missing variables as a message in console.
