"varType","sparrowNames","data1UserNames","varunits","explanation","run_id","duplicate_sparrowName"
"REQUIRED","waterid","mrb_id","","reach ID number","Model6",0
"REQUIRED","fnode","fnode","","reach from (upstream) node","Model6",0
"REQUIRED","tnode","tnode","","reach to (downstream) node","Model6",0
"REQUIRED","frac","frac","Fraction","transport fraction (1.0 indicates no diversion of water/mass)","Model6",0
"REQUIRED","iftran","iftran","","if transport indicator (0=no; 1=yes; nontransport","Model6",0
"REQUIRED","hydseq","hydseq","","hydrological sequence number (reach order number needed for sorting data1 file)","Model6",0
"REQUIRED","termflag","termflag","","reach terminal flag indicator (1=reach; 3=coastal reach)","Model6",0
"REQUIRED","rchtype","rchtype","","reach type indicator (0=reach; 1=reservoir internal reach; 2=reservoir outlet reach; 3=coastal segment)","Model6",0
"REQUIRED","calsites","calsites","","Calibration site index","Model6",0
"FIXED","rchname","pname","","reach name","Model6",0
"FIXED","demtarea","demtarea","Sq. Km.","reach total drainage area (km2)","Model6",0
"FIXED","length","length","meters","reach length","Model6",0
"FIXED","meanq","meanq","ft3/s","mean annual streamflow","Model6",0
"FIXED","rchtot","rchtot","days","reach time of travel (days)","Model6",0
"FIXED","hload","hload","meters/yr","areal hydraulic load for reservoirs (e.g.","Model6",0
"FIXED","target","target","","terminal target reach (1=target; 0=non target) for computing load delivery","Model6",0
"FIXED","headflag","headflag","","headwater reach indicator (1=headwater reach; 0=other reach)","Model6",0
"FIXED","staid","staid","","numeric station ID (sequence number assigned by user; a new hydrological sequence number is assigned by code)","Model6",0
"FIXED","station_id","station_id","","alphanumeric station ID","Model6",0
"FIXED","depvar","LOAD_A_00600","Kg. / Year","mean load response variable (e.g.","Model6",0
"FIXED","depvar_se","SLOAD_A_00600","Kg./Year","mean load response variable standard error","Model6",0
"FIXED","lat","lat","Degrees","station latitude","Model6",0
"FIXED","lon","lon","Degrees","station longitude","Model6",0
"FIXED","station_name","station_name","","station name","Model6",0
"FIXED","weight",NA,"","System variable for weighted NLLS","Model6",0
"SOURCE","demiarea","demiarea","Sq. Km.","reach incremental drainage area (km2)","Model6",0
"SOURCE","shrubgrass",NA,"Sq. Km.","Combined shrub and grass lands","Model6",0
"SOURCE","agric",NA,"Sq. Km.","Agricultural lands (crops + pasture)","Model6",0
"SOURCE","crops","crops","Sq. Km.","Cropland","Model6",0
"SOURCE","pasture","pasture","Sq. Km.","Pasture land","Model6",0
"SOURCE","forest","forest","Sq. Km.","Forested land","Model6",0
"SOURCE","barren","barren","Sq. Km.","Barren land","Model6",0
"SOURCE","wetlands","wetlands","Sq. Km.","Wetlands","Model6",0
"SOURCE","urban","urban","Sq. Km.","Urban lands","Model6",0
"SOURCE","point","point","Kg./year","Municipal/industrial point source","Model6",0
"SOURCE","ndep","ndep","Kg./year","Atmospheric deposition N (wet only)","Model6",0
"SOURCE","MANC_N","MANC_N","Kg./year","Livestock manure N","Model6",0
